Duration,ID,Consent,Gender,Age,Residency,Ethnicity,Sexuality,Vic_known,False_acc,Verdict,Likert_verdict,Confidence,Sentence,Credibility,Responsibility,Empathy,SA1,SA2,SA3,SA4,SA5,SA6,MT1,MT2,MT3,F1,MT4,MT5,MT6,NR1,NR2,NR3,NR4,NR5,F2,LI1,LI2,LI3,LI4,LI5,LI6,Condition
771,5db767dfdda62c000caa2a95,1,1,40,40,1,1,2,2,0,3,70,0,3,5,2,1,3,1,3,2,5,6,5,1,7,1,1,1,1,1,1,1,2,7,5,6,5,4,2,4,Vignette(high)
278,5983a25d413c230001292ac9,1,2,43,43,1,1,3,1,0,2,85,0,5,2,3,1,1,1,1,1,4,5,5,1,7,5,4,2,3,1,1,1,1,7,4,6,3,1,7,2,Vignette(low)
735,5b27c9ec369dbc000171d7db,1,2,33,33,1,1,0,0,1,6,90,5,6,4,4,2,1,2,4,1,5,4,4,4,7,5,2,2,1,1,1,1,1,7,1,2,1,1,4,1,Vignette(low)
766,5ee60e6af4d9c0366af53a7f,1,1,33,33,1,1,1,1,1,6,75,8,6,5,4,3,1,4,5,4,4,6,4,4,7,1,1,4,1,1,1,1,1,7,5,5,5,5,5,3,Vignette(low)
476,5eb0858a6645cd139dacdb3f,1,2,33,33,1,1,3,1,1,7,100,10,7,1,5,1,1,1,1,1,5,5,5,4,7,4,1,1,1,1,1,1,1,7,3,2,2,1,3,1,Vignette(low)
661,5e53b07f83c96c3ad4f34751,1,1,48,48,1,1,2,1,1,5,60,5,6,5,3,3,1,1,4,1,2,4,2,1,6,3,1,1,1,1,2,1,1,6,4,4,4,4,4,2,Vignette(low)
441,5de137e1c0049d18b0d16759,1,1,21,21,1,1,1,1,0,4,50,5,4,4,4,1,1,1,1,1,2,6,4,5,7,2,1,1,1,1,1,1,3,7,2,2,2,1,1,1,Vignette(low)
557,5dc44b73900e3e31ef1e3294,1,2,21,21,1,1,2,1,1,7,100,5,7,1,5,1,1,1,1,1,1,3,1,2,7,1,1,3,1,1,1,1,2,7,1,1,1,1,1,1,Vignette(high)
423,59f5d30807e3780001ccd44b,1,2,41,41,1,1,2,1,1,6,61,4,5,5,3,1,1,1,1,1,5,6,6,1,7,1,1,1,1,1,1,1,2,7,2,1,4,2,2,1,Vignette(low)
350,5decf59cca37283b0bf4d630,1,1,27,27,1,2,1,1,1,5,20,1,5,5,3,1,1,1,1,1,5,5,7,5,7,1,5,1,1,1,1,1,5,7,3,1,2,2,5,1,Vignette(low)
744,6004457ba1789155ded7a209,1,1,45,45,1,1,1,1,1,7,82,5,7,1,5,1,1,1,5,1,5,7,1,7,7,1,1,1,1,1,1,1,7,7,4,1,5,1,1,4,Vignette(high)
897,5fb6a7d5e6359309c20a5c74,1,2,74,74,1,2,1,1,1,7,71,2,6,1,3,6,4,1,4,7,4,3,2,1,7,1,1,1,1,1,1,1,1,7,2,1,1,1,2,1,Vignette(high)
722,602bc2c14634b2374184bc74,1,1,33,33,1,1,1,1,0,2,80,0,4,6,2,1,5,1,7,2,7,4,1,1,2,1,1,1,1,1,1,1,6,2,4,5,5,2,4,3,Vignette(low)
756,5dfb7093cf2809000babc214,1,2,24,24,1,1,3,2,1,6,92,2,6,2,4,1,1,1,2,1,3,6,2,4,7,2,1,1,1,1,1,1,1,7,2,1,1,1,2,1,Vignette(low)
600,5c8acd990e37fb0001006bdf,1,2,39,39,1,1,2,1,1,7,100,10,7,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
698,5d67a2bf6cd320001a36cb6b,1,1,64,64,1,1,1,1,0,6,31,10,2,2,4,1,1,1,1,1,1,7,6,7,7,5,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
509,5c472ac67379d8000112983d,1,2,64,64,1,1,1,1,1,7,87,5,7,1,4,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
961,5c83c95d4c266300156edc00,1,2,52,52,1,1,1,1,0,1,91,0,2,7,3,5,6,5,6,6,3,4,3,6,7,3,2,5,3,5,6,2,7,7,6,6,5,5,5,4,Vignette(high)
568,5c2e33e751dcf20001b3204d,1,2,32,32,1,1,1,1,0,4,50,0,4,5,3,1,1,2,1,4,4,3,2,4,7,3,1,1,1,1,1,1,4,7,2,3,1,1,1,1,Vignette(high)
491,5fad6d3b3595cd0a257038b5,1,2,22,22,13,1,2,1,1,6,100,10,6,1,4,1,1,1,1,4,5,4,5,4,5,1,1,1,1,1,1,1,1,7,2,2,2,2,1,1,Vignette(high)
381,5d74cb66869c8f0017b352cb,1,2,19,19,1,2,2,1,1,6,70,10,6,5,5,2,1,1,1,1,3,6,1,4,7,4,2,3,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
1073,592037296b34af0001e3ec56,1,2,35,5,5,1,2,2,1,6,95,3,6,2,4,7,2,2,2,6,6,7,6,7,7,1,5,3,5,1,1,1,1,7,1,4,3,2,1,1,Vignette(high)
453,6037bfe2b3152f08804c8001,1,2,22,22,1,1,1,1,0,6,100,0,6,2,4,1,1,1,2,2,3,6,5,5,7,5,1,1,1,1,1,1,1,7,4,2,3,1,4,2,Vignette(high)
804,5ea040e6e6f4f905bf599724,1,2,49,49,1,1,1,1,1,6,66,3,6,4,4,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
395,5ea0c2b2d1a9320c004f2969,1,2,50,50,1,1,1,2,0,2,70,0,3,6,2,5,1,2,1,5,5,7,6,7,7,6,4,3,3,5,3,1,6,7,6,7,6,6,6,6,Vignette(high)
472,5d404c6a584cc80017e81001,1,2,57,57,1,1,1,1,1,7,100,10,7,1,5,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,2,2,2,1,2,1,Vignette(high)
528,5e7f24aeb706bb5de42da567,1,1,21,21,1,1,1,1,1,6,60,8,5,2,4,1,2,1,1,2,2,1,1,1,7,5,2,2,1,1,1,1,2,7,2,2,2,1,1,1,Vignette(high)
893,5ee918138ebaec11a52bb459,1,1,47,47,1,1,1,1,0,2,100,0,3,6,2,1,1,1,2,1,6,6,4,7,7,1,1,1,1,1,1,1,1,7,4,4,4,4,4,1,Vignette(low)
510,5c582f95caffa2000175bc72,1,2,34,34,1,1,1,1,1,5,17,0,5,3,3,2,1,1,1,4,2,4,3,3,7,4,1,2,1,1,1,1,4,7,3,2,2,2,4,2,Vignette(high)
1040,5ea83ba8583191083c50f947,1,1,68,68,1,1,1,1,0,1,90,0,2,6,1,3,3,1,5,6,2,6,6,7,7,1,1,1,6,1,1,1,2,7,5,5,5,4,5,2,Vignette(low)
581,5e8dc6bc28369e029ed35df8,1,1,47,47,1,1,2,1,0,4,51,0,4,4,2,1,1,1,4,1,1,1,1,1,4,1,1,1,2,2,1,1,1,7,4,4,4,4,4,4,Vignette(low)
621,595e7974af78da0001a21c3a,1,2,45,21,1,1,2,1,0,3,30,2,5,4,3,1,1,3,4,1,3,5,3,2,7,2,1,1,1,1,1,1,2,7,2,2,1,1,1,1,Vignette(low)
504,5ecdc457c4b241140ab35e2b,1,2,19,19,13,1,1,1,1,6,70,2,6,2,4,1,1,1,1,3,3,5,5,2,7,3,1,1,2,2,1,1,2,6,1,1,1,1,2,1,Vignette(low)
1011,5e6791d69745870313b545ec,1,1,38,20,6,1,1,2,0,5,50,0,4,5,2,1,1,1,1,5,5,5,4,4,7,4,1,1,1,1,1,1,4,6,5,5,5,4,5,2,Vignette(low)
573,5f1022d3400b4d0253a83177,1,1,30,30,3,2,1,1,0,6,20,0,6,4,4,1,1,1,1,1,6,2,4,2,6,5,2,1,1,1,1,1,1,7,3,3,3,1,5,1,Vignette(low)
587,5cc747f20e1199001a73462e,1,2,38,38,1,2,1,1,1,7,80,3,7,1,3,1,1,1,1,1,5,1,1,1,7,5,1,1,1,1,1,1,4,7,1,1,1,1,1,1,Vignette(high)
426,5d4889c6643eb80001fb3f5f,1,2,37,37,1,1,1,1,1,7,85,10,7,1,5,1,1,1,1,1,3,4,1,4,6,1,1,1,1,1,1,1,6,7,2,3,2,1,2,1,Vignette(low)
506,6031c10910c7c117d7fd869f,1,2,27,27,1,1,3,1,0,4,50,0,4,6,3,2,1,1,1,3,1,2,1,1,7,1,1,1,1,1,1,1,1,3,4,4,4,4,4,1,Vignette(low)
842,59d3ef2c078dbe000195117f,1,2,46,20,1,1,1,1,0,2,80,0,5,3,4,1,1,1,1,1,6,1,5,1,6,1,1,1,5,4,1,1,6,7,2,4,2,1,1,1,Vignette(high)
545,59b577e309494b0001313c6f,1,1,65,65,1,1,1,1,1,6,80,3,6,4,4,5,1,2,2,1,1,1,1,1,7,1,1,1,1,1,1,1,1,6,1,1,2,2,2,1,Vignette(high)
668,5d51cbfb2668200001feae69,1,2,34,34,1,1,1,1,1,6,90,4,7,2,5,1,1,1,1,1,4,5,1,2,6,1,1,1,1,1,2,1,3,7,1,1,1,1,1,1,Vignette(low)
777,5e41723aade7c2000b4c14f8,1,1,34,34,1,1,1,1,0,6,50,0,7,1,5,1,1,1,1,1,2,6,1,1,7,1,1,1,1,1,1,1,1,7,1,1,2,1,3,1,Vignette(high)
425,5e66a61aed17a90318af3adb,1,1,35,35,1,1,1,1,0,3,70,0,6,5,2,1,1,1,1,1,5,2,2,1,5,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,Vignette(high)
770,5b101257d282ff00015bdadb,1,2,54,54,1,1,1,1,0,3,60,0,5,4,3,1,1,1,4,1,2,4,4,1,7,2,1,4,1,1,1,1,4,7,1,1,1,1,1,1,Vignette(low)
634,5bad01517e61b90001d36181,1,1,44,44,1,1,1,2,0,2,60,0,5,5,4,3,1,1,2,2,5,6,5,5,7,5,1,4,1,1,1,1,5,7,4,5,5,4,5,4,Vignette(high)
1275,5e5fc1d84985132fcea17f1a,1,1,20,20,1,2,2,2,0,5,10,0,4,4,3,3,1,1,4,4,5,5,2,2,7,1,1,1,1,2,1,4,4,4,4,4,4,4,4,1,Vignette(high)
827,5e933bbce6812e6768a81eb9,1,1,25,25,1,1,1,1,1,6,79,10,6,5,4,5,6,2,5,1,5,5,6,7,7,4,6,5,4,4,2,1,3,7,3,5,5,2,3,1,Vignette(high)
1121,5f590f0a7fa1480fc4892c34,1,2,52,52,1,1,1,1,1,6,71,1,6,5,3,1,1,1,1,6,4,7,6,7,7,4,1,1,1,1,1,1,1,7,4,5,5,1,2,4,Vignette(high)
630,5d7874252f037f0016637125,1,2,72,72,1,1,1,2,0,5,90,0,5,6,3,1,1,1,1,2,6,2,4,2,4,1,1,1,1,1,1,1,5,7,2,2,2,1,2,3,Vignette(high)
715,5e1b2dea8b90cb3502480bc9,1,2,33,33,1,1,1,1,1,7,82,8,7,1,5,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,Vignette(low)
1001,5f6f4710cd11204b5eaee616,1,2,52,52,1,1,1,1,1,7,100,7,7,3,5,1,1,1,7,7,6,1,2,1,1,3,6,4,1,4,1,1,4,1,4,4,2,1,4,1,Vignette(high)
582,5bd30d709afb5b00015bff4f,1,1,20,20,3,2,1,1,1,6,80,8,6,2,2,1,1,1,3,3,2,6,4,6,6,3,1,1,1,1,1,1,1,6,2,2,1,2,1,1,Vignette(low)
735,5e8d8435bfdc8700083fb7ba,1,1,53,53,1,1,1,1,0,4,50,0,5,4,3,1,1,1,5,4,4,1,4,1,7,3,1,1,1,1,1,1,2,7,5,4,4,4,4,4,Vignette(low)
612,5ea03a3b7f57130564707c64,1,2,27,27,1,1,0,1,1,6,80,5,6,4,4,1,1,1,1,1,1,4,1,4,7,4,1,1,1,1,1,1,1,6,4,1,1,1,1,1,Vignette(high)
540,5d31c201c88f0e001a4c3cb3,1,1,59,59,1,1,1,1,1,6,75,2,6,5,4,1,1,1,1,1,5,2,4,2,4,1,1,1,1,1,1,1,1,7,3,2,2,1,5,2,Vignette(high)
767,5f4147a3be49c22cc1e45540,1,1,24,24,1,2,2,1,1,6,80,5,6,1,5,1,1,1,1,1,1,2,1,1,7,6,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
720,5c58a9908f34eb0001574867,1,1,36,16,1,1,1,1,1,6,80,3,6,7,3,2,1,1,1,1,1,1,1,1,7,1,1,2,1,1,1,1,1,7,4,7,6,1,1,1,Vignette(low)
941,5e63adfb9ab3e612a6913e14,1,1,42,42,1,1,1,1,1,7,85,3,7,2,5,1,1,1,1,1,2,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
651,5ced66139b5b490001b688ed,1,2,45,45,1,1,2,1,0,5,30,1,5,4,3,5,1,1,1,1,1,1,1,1,5,5,4,2,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
505,5db09b3a9611830016dd495b,1,5,34,34,1,4,3,1,1,6,85,10,6,1,5,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,2,1,1,1,1,1,Vignette(high)
720,5fa8603ba9a9c56e60b79ad2,1,1,35,35,1,1,1,1,1,7,90,2,7,1,5,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,4,7,1,1,1,1,1,1,Vignette(high)
560,5fb283bb2be93b86a58a55b8,1,1,29,29,1,1,1,1,1,6,50,5,6,5,4,3,1,3,1,1,3,1,1,1,7,1,1,1,1,1,1,1,1,7,2,3,2,1,1,1,Vignette(low)
550,5bcdcec677740000016ad642,1,1,48,48,1,1,2,2,1,5,35,2,6,2,3,1,1,1,1,2,4,4,2,4,7,4,2,2,2,1,2,1,1,7,2,5,2,1,2,1,Vignette(high)
892,5eacbac605ff78342ea4d826,1,2,25,18,13,1,1,1,1,7,99,10,6,1,4,1,1,1,1,1,1,1,2,1,7,1,1,1,1,1,1,1,1,7,3,5,4,4,4,1,Vignette(low)
406,5b17e84168a5ed00017337bf,1,1,23,23,1,1,1,1,1,7,90,10,7,1,5,1,1,1,1,1,1,3,2,2,7,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
657,5c922b55cae9fe0017e7dd1a,1,2,48,48,1,1,1,1,0,4,71,0,4,6,3,1,1,1,1,1,5,2,5,2,6,1,1,1,3,1,1,1,1,6,4,4,2,1,1,1,Vignette(high)
650,5e5a10ea43f33020b7e24fe0,1,2,37,37,1,1,3,1,1,6,90,3,7,5,5,5,1,1,1,1,1,4,6,4,6,3,1,1,1,1,1,1,3,6,1,1,1,1,2,1,Vignette(high)
838,5f6412250587d9196a3a1573,1,2,23,23,5,1,3,1,1,6,95,4,6,1,5,1,1,1,1,1,1,1,1,1,6,1,1,4,1,1,1,1,2,7,1,1,1,1,1,1,Vignette(high)
375,60523aeabf16c15efe045f07,1,1,20,20,7,1,2,1,1,6,89,5,6,1,5,1,1,1,1,1,1,4,5,3,7,2,2,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
1239,5c5065d7c150bc0001ff28a0,1,2,46,46,1,1,1,1,1,6,70,1,6,1,4,1,1,1,1,1,3,6,1,2,1,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,Vignette(high)
473,5c18c9b116e70d0001935e4c,1,2,27,27,1,1,1,1,1,6,80,10,6,1,4,1,1,1,1,1,2,7,1,2,7,1,1,1,1,1,1,1,1,7,1,4,1,1,1,1,Vignette(low)
1138,5d970570524a350017e95a2e,1,2,59,15,1,1,2,1,1,7,97,5,7,1,4,1,1,1,1,1,2,1,1,1,7,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,Vignette(high)
730,5f589273fa1e3100097f07f6,1,2,58,58,1,1,1,1,0,5,41,0,5,4,4,1,4,1,2,1,2,1,1,1,6,2,1,4,1,2,1,1,1,7,4,4,4,2,4,1,Vignette(high)
732,6051f58faf37e1ff8c01445d,1,2,22,22,1,1,1,1,1,6,70,3,6,1,4,1,1,1,1,1,1,2,2,1,5,1,1,1,1,1,1,1,1,7,2,4,3,2,2,1,Vignette(low)
677,5e722d54811ec3046b5defbd ,1,1,44,44,1,1,1,2,0,1,100,0,1,7,1,1,1,1,6,1,1,4,4,1,7,2,1,1,1,1,1,1,1,3,5,7,6,6,7,2,Vignette(high)
780,5c56550e54f9d30001db7f50,1,1,34,34,4,1,1,1,1,5,20,1,4,4,2,4,5,2,3,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,3,5,4,4,3,3,Vignette(low)
819,60478ad2ab0ec8000a619c66,1,2,30,4,14,1,1,1,0,2,91,1,2,4,2,2,1,1,4,1,1,3,4,7,4,1,1,1,1,1,1,1,1,7,4,4,4,1,4,2,Vignette(high)
424,5c5b493e2b05d300019489b2,1,2,24,24,5,1,2,1,0,3,31,0,4,4,2,1,1,1,1,1,6,1,1,1,7,1,1,1,3,1,1,1,4,7,1,1,1,1,1,1,Vignette(high)
1075,5c5c9c513df12100018059ea,1,2,61,61,1,1,1,1,1,7,92,2,7,2,4,2,1,1,1,1,1,4,1,4,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
850,5f035c7ce9d86254e87992e4,1,2,57,57,1,1,1,1,1,5,60,2,6,2,3,1,1,1,1,1,7,5,3,2,7,1,1,1,1,1,1,1,2,7,1,2,2,1,1,1,Vignette(high)
887,5e1480ec7dd477aa21c9b40a,1,2,58,58,1,1,1,1,1,7,91,5,7,2,4,3,1,2,1,2,2,2,3,2,6,3,2,3,2,1,1,1,2,6,3,2,2,2,5,2,Vignette(low)
571,5e1858ff2bf95113513e63c6,1,2,22,22,1,1,1,1,1,6,91,2,6,3,4,1,1,1,2,1,5,5,5,2,7,3,3,2,1,1,1,1,1,7,2,2,2,2,2,1,Vignette(low)
658,5d1a1d97a51463000183f7af,1,1,26,26,1,1,3,2,1,5,50,2,6,2,4,2,1,1,1,1,3,4,4,3,5,3,1,1,1,1,1,1,1,7,2,2,1,1,3,1,Vignette(low)
588,56e87c23eefcff000596f0c1,1,2,53,53,1,1,2,1,0,3,31,0,5,6,2,5,3,1,5,3,5,1,3,3,7,2,1,2,2,1,2,1,3,6,5,5,5,5,5,2,Vignette(low)
746,5ea59ffb9325e15853a82d84,1,2,44,44,1,1,1,1,0,5,51,3,5,4,4,1,1,1,1,1,1,4,2,2,7,5,1,2,1,1,1,1,4,7,2,2,1,1,1,1,Vignette(low)
546,6043652749cb5f30c11b6043,1,2,27,27,13,1,2,1,1,6,90,10,6,2,4,1,1,1,1,1,3,1,3,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,3,1,Vignette(high)
737,6054891c5e9188709b2ce50f,1,2,39,39,1,1,0,1,1,6,95,10,7,1,4,1,1,1,1,1,1,2,4,1,7,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
873,5b8fdd69182eb80001622a73,1,1,46,22,1,1,1,1,1,6,85,3,7,2,4,5,5,2,5,2,6,4,5,7,7,1,1,1,1,1,1,1,1,7,2,2,1,1,2,1,Vignette(high)
583,5d7030ac857dc1000120d032,1,1,23,23,1,1,2,2,1,6,40,4,6,2,3,2,1,1,2,1,2,5,2,5,6,3,2,2,1,1,1,1,3,7,2,2,2,5,2,1,Vignette(low)
645,5c76ee0998566f00018eeb1f,1,2,47,47,1,1,1,1,1,7,100,4,7,5,5,3,3,3,2,1,6,7,2,2,7,2,2,1,5,2,1,1,5,7,3,1,2,2,2,2,Vignette(low)
834,5ec2f6c49a234813911253f8,1,2,24,24,1,1,1,1,1,6,30,2,5,3,3,5,4,5,6,6,4,3,4,5,6,5,4,4,5,3,3,6,5,4,6,6,3,3,4,5,Vignette(low)
1092,5da1db34eaeef90013b9fedb,1,2,31,31,1,1,1,1,0,6,49,2,6,3,4,1,1,1,1,2,1,7,5,6,7,5,2,1,2,1,1,1,1,7,2,3,2,3,3,2,Vignette(low)
897,59e74eaabbdb420001cdbdb2,1,2,56,56,1,1,1,1,1,6,70,1,7,2,4,1,1,1,5,2,2,3,5,5,7,3,1,1,1,2,1,1,1,7,1,2,1,1,1,1,Vignette(high)
664,5f0bb200f7e4fd4e0b266c01,1,2,21,21,1,1,2,2,1,6,85,5,6,1,5,1,1,1,1,1,1,6,5,5,7,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(high)
581,5ff6fc59dd81f72b67e7104e,1,2,27,8,1,1,2,1,0,6,9,0,6,1,4,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,2,7,1,1,1,1,1,1,Vignette(low)
836,5c616776cb05d60001cc0394,1,2,44,44,1,1,1,1,0,5,50,3,5,4,3,2,1,1,1,5,1,4,5,5,5,5,5,3,3,1,1,1,3,7,4,4,4,3,5,3,Vignette(high)
599,57f73fdb8079d200017d7af6,1,1,47,47,1,1,1,1,1,6,60,3,6,1,4,2,1,1,5,1,2,2,5,5,6,5,1,4,1,1,1,1,1,7,2,3,2,2,3,1,Vignette(low)
639,5dc0963c6ff9eb03b5879587,1,2,42,42,1,1,1,1,0,4,81,1,3,6,1,1,1,1,1,5,4,1,1,1,5,1,1,1,1,1,1,1,5,5,5,5,5,4,4,5,Vignette(high)
679,5fd7ac5e7c28c502585e4d5a,1,2,48,48,1,1,2,1,1,6,83,3,6,2,5,1,1,1,2,1,1,3,2,3,6,3,1,1,2,1,1,1,3,6,3,1,1,1,2,1,Vignette(low)
772,56a80408c89737000b22bd37,1,1,45,45,1,1,1,1,0,1,98,0,5,6,2,6,1,2,6,2,7,7,6,6,4,3,2,5,7,5,2,1,7,7,3,5,3,3,6,7,Vignette(high)
391,5e7119565b050e0255fc4577,1,2,29,29,1,5,2,2,1,7,94,5,7,1,4,1,1,1,1,1,2,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,Vignette(low)
